// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © KioseffTrading
//@version=5


//  ________________________________________________
// |                                               |  
// |       ---------------------------------       | 
// |      | K̲ i̲ o̲ s̲ e̲ f̲ f̲     T̲ r̲ a̲ d̲ i̲ n̲ g |      | 
// |      |                                 |      |  
// |      | ƃ u ᴉ p ɐ ɹ ꓕ     ⅎ ⅎ ǝ s o ᴉ ꓘ |      |  
// |       --------------------------------        |  
// |                                               | 
// |_______________________________________________|



indicator("SuperTrend Optimizer",  shorttitle = "SuperTrend Optimizer [Kioseff Trading]", overlay = true, max_lines_count = 500, max_boxes_count = 500)

factor = input.float(3.0, "SuperTrend Factor", step = 0.01, minval = 0.0001, group = "Set Lower Threshold for Parameter Optimization Range", tooltip = "Changes to This Parameter Shifts the Tested Factor Range. For Instance, Increasing the Factor Measure From 3.00 to 3.01 (+0.01) Will Remove 3.00 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 3.3 (I.e 3.0[Lower] - 6.3[Upper], 4.0[Lower] - 7.3[Upper], 2.5[Lower], - 5.8[Upper])")
atr = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1, tooltip = "Changes to This Parameter Shifts the Tested ATR Period Range. For Instance, Increasing the Factor Measure From 10 to 1 (+1) Will Remove 10 From the Tested Range - This Setting Controls the Lower Threshold of the Range. The Upper Threshold, in All Instances, Is This Setting + 2 (I.e 10[Lower] - 12[Upper], 11[Lower] - 13[Upper], 9[Lower], - 11[Upper])")
select = input.string("Best", title = "Best Performers ? Worst Performers", options = ["Best", "Worst"], group = "Table Config")
inst = input.string("No", title = "Instructions?", options = ["No", "Yes"])
tab = input.string("All", title = "Show Performers", options = ["Top Three", "All"])
ovr = input.string("Off", title = "Plot Override SuperTrend (Plot Your Own Instead of Auto Plot Best Performer)", options = ["Off", "On"] , group = 'Plot Supertrend With Your Parameters (This Overrides the Automatic Plot of the Best Performing Parameters) Selecting "On" Does NOT Affect the Parameter Combination Testing Range!')
ovrF  = input.float(3.0, "Override SuperTrend Factor", step = 0.01, minval = 0.0001)
ovrA  = input.int(10, "SuperTrend ATR Length", step = 1, minval = 1)

// _______________________________________________________
//
// Override ST                       
// _______________________________________________________  

[s, d] = ta.supertrend(ovrF, ovrA)
array.set(best1, 36, "SuperTrend: " + "[" +str.tostring(factor + 0.2, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 37, "SuperTrend: " + "[" +str.tostring(factor + 0.3, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 38, "SuperTrend: " + "[" +str.tostring(factor + 0.4, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 39, "SuperTrend: " + "[" +str.tostring(factor + 0.5, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 40, "SuperTrend: " + "[" +str.tostring(factor + 0.6, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 41, "SuperTrend: " + "[" +str.tostring(factor + 0.7, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 42, "SuperTrend: " + "[" +str.tostring(factor + 0.8, format.mintick)+ ", "   + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 43, "SuperTrend: " + "[" +str.tostring(factor + 0.9, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 44, "SuperTrend: " + "[" +str.tostring(factor + 1.0, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 45, "SuperTrend: " + "[" +str.tostring(factor + 1.1, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 46, "SuperTrend: " + "[" +str.tostring(factor + 1.2, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 47, "SuperTrend: " + "[" +str.tostring(factor + 1.3, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 48, "SuperTrend: " + "[" +str.tostring(factor + 1.4, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 49, "SuperTrend: " + "[" +str.tostring(factor + 1.5, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 50, "SuperTrend: " + "[" +str.tostring(factor + 1.6, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 51, "SuperTrend: " + "[" +str.tostring(factor + 1.7, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 52, "SuperTrend: " + "[" +str.tostring(factor + 1.8, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 53, "SuperTrend: " + "[" +str.tostring(factor + 1.9, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 54, "SuperTrend: " + "[" +str.tostring(factor + 2.0, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 55, "SuperTrend: " + "[" +str.tostring(factor + 2.1, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 56, "SuperTrend: " + "[" +str.tostring(factor + 2.2, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 57, "SuperTrend: " + "[" +str.tostring(factor + 2.3, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 58, "SuperTrend: " + "[" +str.tostring(factor + 2.4, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 59, "SuperTrend: " + "[" +str.tostring(factor + 2.5, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 60, "SuperTrend: " + "[" +str.tostring(factor + 2.6, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 61, "SuperTrend: " + "[" +str.tostring(factor + 2.7, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 62, "SuperTrend: " + "[" +str.tostring(factor + 2.8, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 63, "SuperTrend: " + "[" +str.tostring(factor + 2.9, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 64, "SuperTrend: " + "[" +str.tostring(factor + 3.0, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 65, "SuperTrend: " + "[" +str.tostring(factor + 3.1, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 66, "SuperTrend: " + "[" +str.tostring(factor + 3.2, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 
array.set(best1, 67, "SuperTrend: " + "[" +str.tostring(factor + 3.3, format.mintick) + ", "  + str.tostring(atr + 1, "#") + "] ") 

array.set(best1, 68, "SuperTrend: " + "[" +str.tostring(factor, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 69, "SuperTrend: " + "[" +str.tostring(factor + 0.1, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 70, "SuperTrend: " + "[" +str.tostring(factor + 0.2, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 71, "SuperTrend: " + "[" +str.tostring(factor + 0.3, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 72, "SuperTrend: " + "[" +str.tostring(factor + 0.4, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 73, "SuperTrend: " + "[" +str.tostring(factor + 0.5, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 74, "SuperTrend: " + "[" +str.tostring(factor + 0.6, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 75, "SuperTrend: " + "[" +str.tostring(factor + 0.7, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 76, "SuperTrend: " + "[" +str.tostring(factor + 0.8, format.mintick)+ ", "   + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 77, "SuperTrend: " + "[" +str.tostring(factor + 0.9, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 78, "SuperTrend: " + "[" +str.tostring(factor + 1.0, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 79, "SuperTrend: " + "[" +str.tostring(factor + 1.1, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 80, "SuperTrend: " + "[" +str.tostring(factor + 1.2, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 81, "SuperTrend: " + "[" +str.tostring(factor + 1.3, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 82, "SuperTrend: " + "[" +str.tostring(factor + 1.4, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 83, "SuperTrend: " + "[" +str.tostring(factor + 1.5, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 84, "SuperTrend: " + "[" +str.tostring(factor + 1.6, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 85, "SuperTrend: " + "[" +str.tostring(factor + 1.7, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 86, "SuperTrend: " + "[" +str.tostring(factor + 1.8, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 87, "SuperTrend: " + "[" +str.tostring(factor + 1.9, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 88, "SuperTrend: " + "[" +str.tostring(factor + 2.0, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 89, "SuperTrend: " + "[" +str.tostring(factor + 2.1, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 90, "SuperTrend: " + "[" +str.tostring(factor + 2.2, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 91, "SuperTrend: " + "[" +str.tostring(factor + 2.3, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 92, "SuperTrend: " + "[" +str.tostring(factor + 2.4, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 93, "SuperTrend: " + "[" +str.tostring(factor + 2.5, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 94, "SuperTrend: " + "[" +str.tostring(factor + 2.6, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 95, "SuperTrend: " + "[" +str.tostring(factor + 2.7, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 96, "SuperTrend: " + "[" +str.tostring(factor + 2.8, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 97, "SuperTrend: " + "[" +str.tostring(factor + 2.9, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 98, "SuperTrend: " + "[" +str.tostring(factor + 3.0, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 99, "SuperTrend: " + "[" +str.tostring(factor + 3.1, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 100, "SuperTrend: " + "[" +str.tostring(factor + 3.2, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 
array.set(best1, 101, "SuperTrend: " + "[" +str.tostring(factor + 3.3, format.mintick) + ", "  + str.tostring(atr + 2, "#") + "] ") 


[cumulativePerformanceNameSorted, cumulativePerformanceSorted] = f_sort_by_array(best1, best, false)


// _______________________________________________________
//
// Attaching an Identifier to Optimized Parameters                    
// _______________________________________________________  


o = array.get(cumulativePerformanceSorted, 0)

var p = 0.0 
var t = 0.0

if o == x2 
    p := s1
    t := d1
else if o == x4
    p := s2
    t := d2
else if o == x6 
    p := s3
    t := d3
else if o == x8
    p := s4
    t := d4
else if o == x10 
    p := s5
    t := d5
else if o == x12
    p := s6
    t := d6
else if o == x14 
    p := s7
    t := d7
else if o == x16
    p := s8
    t := d8
else if o == x18 
    p := s9
    t := d9
else if o == x20
    p := s10
    t := d10
else if o == x22
    p := s11
    t := d11
else if o == x24
    p := s12
    t := d12
else if o == x26 
    p := s13
    t := d13
else if o == x28
    p := s14
    t := d14
else if o == x30 
    p := s15
    t := d15
else if o == x32
    p := s16
    t := d16
else if o == x34
    p := s17
    t := d17
else if o == x36
    p := s18
    t := d18
else if o == x38 
    p := s19
    t := d19
else if o == x40
    p := s20
    t := d20
else if o == x42 
    p := s21
    t := d21
else if o == x44
    p := s22
    t := d22
else if o == x46 
    p := s23
    t := d23
else if o == x48
    p := s24
    t := d24
else if o == x50 
    p := s25
    t := d25
else if o == x52
    p := s26
    t := d26
else if  o == x54 
    p := s27
    t := d27
else if o == x56
    p := s28
    t := d28
else if o == x58 
    p := s29
    t := d29
else if o == x60
    p := s30
    t := d30
else if o == x62 
    p := s31
    t := d31
else if o == x64
    p := s32
    t := d32
else if  o == x66 
    p := s33
    t := d33
else if o == x68
    p := s34
    t := d34
else if o == x70
    p := sB1
    t := dB1
else if o == x72
    p := sB2
    t := dB2
else if o == x74
    p := sB3
    t := dB3
else if o == x76
    p := sB4
    t := dB4
else if o == x78 
    p := sB5
    t := dB5
else if o == x80
    p := sB6
    t := dB6
else if o == x82 
    p := sB7
    t := dB7
else if o == x84
    p := sB8
    t := dB8
else if o == x86 
    p := sB9
    t := dB9
else if o == x88
    p := sB10
    t := dB10
else if o == x90
    p := sB11
    t := dB11
else if o == x92
    p := sB12
    t := dB12
else if o == x94 
    p := sB13
    t := dB13
else if o == x96
    p := sB14
    t := dB14
else if o == x98 
    p := sB15
    t := dB15
else if o == x100
    p := sB16
    t := dB16
else if o == x102
    p := sB17
    t := dB17
else if o == x104
    p := sB18
    t := dB18
else if o == x106
    p := sB19
    t := dB19
else if o == x108
    p := sB20
    t := dB20
else if o == x110
    p := sB21
    t := dB21
else if o == x112
    p := sB22
    t := dB22
else if o == x114
    p := sB23
    t := dB23
else if o == x116
    p := sB24
    t := dB24
else if o == x118
    p := sB25
    t := dB25
else if o == x120
    p := sB26
    t := dB26
else if  o == x122 
    p := sB27
    t := dB27
else if o == x124
    p := sB28
    t := dB28
else if o == x126 
    p := sB29
    t := dB29
else if o == x128
    p := sB30
    t := dB30
else if o == x130
    p := sB31
    t := dB31
else if o == x132
    p := sB32
    t := dB32
else if  o == x134 
    p := sB33
    t := dB33
else if o == x136
    p := sB34
    t := dB34
else if o == xC70
    p := sC1
    t := dC1
else if o == xC72
    p := sC2
    t := dC2
else if o == xC74
    p := sC3
    t := dC3
else if o == xC76
    p := sC4
    t := dC4
else if o == xC78 
    p := sC5
    t := dC5
else if o == xC80
    p := sC6
    t := dC6
else if o == xC82 
    p := sC7
    t := dC7
else if o == xC84
    p := sC8
    t := dC8
else if o == xC86 
    p := sC9
    t := dC9
else if o == xC88
    p := sC10
    t := dC10
else if o == xC90
    p := sC11
    t := dC11
else if o == xC92
    p := sC12
    t := dC12
else if o == xC94 
    p := sC13
    t := dC13
else if o == xC96
    p := sC14
    t := dC14
else if o == xC98 
    p := sC15
    t := dC15
else if o == xC100
    p := sC16
    t := dC16
else if o == xC102
    p := sC17
    t := dC17
else if o == xC104
    p := sC18
    t := dC18
else if o == xC106
    p := sC19
    t := dC19
else if o == xC108
    p := sC20
    t := dC20
else if o == xC110
    p := sC21
    t := dC21
else if o == xC112
    p := sC22
    t := dC22
else if o == xC114
    p := sC23
    t := dC23
else if o == xC116
    p := sC24
    t := dC24
else if o == xC118
    p := sC25
    t := dC25
else if o == xC120
    p := sC26
    t := dC26
else if  o == xC122 
    p := sC27
    t := dC27
else if o == xC124
    p := sC28
    t := dC28
else if o == xC126 
    p := sC29
    t := dC29
else if o == xC128
    p := sC30
    t := dC30
else if o == xC130
    p := sC31
    t := dC31
else if o == xC132
    p := sC32
    t := dC32
else if  o == xC134 
    p := sC33
    t := dC33
else if o == xC136
    p := sC34
    t := dC34
    
   
// _______________________________________________________
//
// Plot Optimized Parameters.. Or Override ST                  
// _______________________________________________________  
   
    
midS = plot((open + close) / 2, display=display.none, title = "[(Open + Close) / 2] Average Price")
upS = plot(ovr == "Off" and t < 0 ? p : na, "Up Trend", color = #02ff00, style=plot.style_linebr)
downS = plot(ovr == "Off" and t > 0 ? p : na, "Down Trend", color = #ff0500, style=plot.style_linebr)

fill(midS, upS, ovr == "Off" ? color.new(#ffffff, 90) : na, fillgaps=false, title = "Uptrend Fill")
fill(midS, downS, ovr == "Off" ? color.new(#000000, 90) : na, fillgaps=false, title = "Downtrend Fill")

upO = plot(ovr == "On" and d < 0 ? s : na, "Up Trend (OVERRIDE ST)", color = color.blue, style=plot.style_linebr)
downO = plot(ovr == "On" and d > 0 ? s : na, "Down Trend (OVERRIDE ST)", color = color.orange, style=plot.style_linebr)

var label [] buy = array.new_label(1)

if t[1] == 1 and t == -1 and ovr == "Off"
    array.push(buy, label.new(bar_index, p * .99, style = label.style_label_up, textcolor = color.green, color = color.new(color.black,50), text = "Long"))
else if d[1] == 1 and d == -1 and ovr == "On"
    array.push(buy, label.new(bar_index, s * .99, style = label.style_label_up, textcolor = color.orange, color = color.new(color.black,50), text = "Long"))

// _______________________________________________________
//
// Performance Table                     
// _______________________________________________________  


arrayText = ""
allText = ""
allText2 = ""
tablePerformance = table.new(position.bottom_right, 10, 10, bgcolor = color.new(color.white, 100))

if bar_index > bar_index[1] 
    if select == "Best" and tab == "Top Three"
        for i = 0 to 2
            arrayText := arrayText + array.get(cumulativePerformanceNameSorted, i) + str.tostring(array.get(cumulativePerformanceSorted, i), format.percent) +"\n\n"
    else if select == "Worst" 
        array.reverse(cumulativePerformanceSorted)
        array.reverse(cumulativePerformanceNameSorted)
        if tab == "Top Three"
            for i = 0 to 2
                arrayText := arrayText + array.get(cumulativePerformanceNameSorted, i) + str.tostring(array.get(cumulativePerformanceSorted, i), format.percent) +"\n\n"
    if tab == "All"
        for i = 0 to 33
            arrayText := arrayText + array.get(cumulativePerformanceNameSorted, i) + str.tostring(array.get(cumulativePerformanceSorted, i), format.percent) +"\n\n"
        for i = 34 to 67
            allText := allText  +  array.get(cumulativePerformanceNameSorted, i) + str.tostring(array.get(cumulativePerformanceSorted, i), format.percent) +"\n\n"
        for i = 68 to 101
            allText2 := allText2  +  array.get(cumulativePerformanceNameSorted, i) + str.tostring(array.get(cumulativePerformanceSorted, i), format.percent) +"\n\n"
        table.cell(tablePerformance, 2, 2, text = allText, text_color = color.blue, text_size = size.tiny, bgcolor = color.new(color.black, 50))
        table.cell(tablePerformance, 3, 2, text = allText2, text_color = color.red, text_size = size.tiny, bgcolor = color.new(color.black, 50)) 
    if tab == "Top Three"
        table.cell(tablePerformance, 1,0, text = "Best Performing ST is Automatically Plotted" ,text_color = color.white, text_size = tab == "All" ? size.tiny : size.normal, bgcolor = na)
        table.cell(tablePerformance, 1,1, text = "Parameters : Performance" ,text_color = color.green, text_size = tab == "All" ? size.tiny : size.normal, bgcolor = color.new(color.black, 50))
    table.cell(tablePerformance, 1,2, text = arrayText ,text_color = color.green, text_size =  tab == "All" ? size.tiny : size.normal, bgcolor = color.new(color.black, 50))
    table.cell(tablePerformance, tab == "All" ? 2 : 1, tab == "All" ? 0 : 3, text = "Parameters Tested: \n\n" + "Factor [" + str.tostring(factor, format.mintick) + " to " + str.tostring(factor + 3.3, format.mintick) + "]" 
         + "\n\nATR Period " + "[" + str.tostring(atr, "#.0") + " to " + str.tostring(atr + 2, "#.0") + "]",
         text_color = color.white, text_size = tab == "All" ? size.small : size.normal)
   
   
    if inst == "Yes"
        table.cell(tablePerformance, 0,4, text_size = size.small, text_color = color.white, text = "Hello! This indicator attempts to optimize Supertrend parameters. To achieve this, 102 parameter combinations are tested \nconcurrently - the top three performers are \nlisted in descending order. Parameters, \nFactor: Changes to this parameter shifts the tested factor range. \nFor instance, increasing the factor measure from 3.00 to 3. 01 (+0. 01 ) \nwill remove 3.00 from the tested range - this setting controls \nthe lower threshold of the range. The upper threshold, in all instances, is the \nlower Factor threshold + 3.3 (i.e. 3.0(lower) - 6.3(upper), 4.0(lower) - 7.3(upper), 2.5(lower) - 5.8(upper)) \nATR period: Changes to this parameter shifts the tested ATR period range. For instance, increasing \nthe ATR measure from 10 to 11 (+1) will remove 10\n from the tested range - this setting controls the lower threshold of the \nrange. The upper threshold, in all instances, is the lower threshold + 2 \n(i.e. 10(lower) - 12(upper), 11(lower) - 13(upper), 9(lower), - 11(upper)) The Factor \nparameter is modifiable to any positive decimal number; the ATR parameter is modifiable to any positive integer. \nChanging either parameter shifts the tested parameter combination range. \nBoth parameters can be changed in the settings, to which you control the lower threshold \nof the range. If, for instance, you were to change the Factor measurement from 3.0 to 4.1 \n(+1.1) the 4.0 Factor measurement, and all Factor measures less than 4.0, \nwill be excluded from the performance test. Consequently, \na Supertrend test will be performed with a Factor of 4.1 \nand an ATR period of 10 (default). This test repeats at \n0.1 Factor intervals and 1.0 ATR intervals. Therefore, assume you modify the Factor \nlower threshold to 3.1 and the ATR lower threshold to 10. The indicator will test three Supertrend \nsystems with a Factor of 3.1 and an ATR period of 10.. then 11.. 12, then three systems \nwith a Factor of 3.2 and an ATR period of 10.. then 11.. 12... \nuntil (lower Factor threshold + 3.3) and (lower ATR threshold + 2) are tested... \nwhich in this example is... a Factor of 6.4 and an ATR period of 12. The tested Factor \nrange and ATR range are displayed in a bottom right table alongside \nthe top performing parameter combinations. Of course, you can change \nthe the lower thresholds, which means you can test numerous Supertrend \nparameter combinations! However, no greater than 102 parameter combinations\n will be tested simultaneously; the best performing Supertrend parameters are plotted \non the chart automatically. The indicator tests LONG positions ONLY! Traditional Supertrend sell signals are \nconsidered LONG EXIT signals - \nwhich are calculated for profit/loss. Performance calculations are predicated on CUMULATIVE \ngains, not average gain/loss! Also, it's good to be prudent with an indicator \nlike this! Automated optimization can lead to \nover optimization!")


// _______________________________________________________
//
// FUN                            
// _______________________________________________________  

// _______________________________________________________
//
// Raining Candlesticks (Rocketship?)                         
// _______________________________________________________    
    

var line [] n = array.new_line(1)
var line [] n1 = array.new_line(1)
var linefill [] b = array.new_linefill(1)
var line[] c = array.new_line(1)
var line [] c1 = array.new_line(1)
var line [] l = array.new_line(1)
var line [] l1 = array.new_line(1)
var line [] l2 = array.new_line(1)
var line [] l3 = array.new_line(1)
var box[] bo = array.new_box(1)
var box[] bo1 = array.new_box(1)
var box[] bo2 = array.new_box(1)
var box[] bo3 = array.new_box(1)
var label [] btc = array.new_label(1)
var label [] eth = array.new_label(1)
var label [] zCash = array.new_label(1)
var label[] doge = array.new_label(1)
var label [] rocket = array.new_label(1)

[mid, up, lo] = ta.bb(ohlc4, 20, 2.0)

emalo = ta.sma(lo, 200)
emahi = ta.ema(up, 2)

var int counter = 0
var int counter1 = 0

if counter < 30 
    counter += 1
if counter == 30
    counter := 0

if counter1 < 50 
    counter1 += 1
if counter1 == 50
    counter1 := 0 

h = ta.highest(high, 250)

rain = input.string(defval = "Sunny Day", title = 'Raining ?', options = ["Candles", "Crypto", "Sunny Day", "Rocketship?"], group = 'Leave on "Sunny Day" for the chart to remain unaffected; changing the settings below does not affect script calculations. If you want to try these with Bar Replay, be sure to change the "Show Performers" tab to "Top Three" to increase chart space!')


if bar_index 
   
    if rain != "Sunny Day" and rain != "Rocketship?"

        array.push(n, line.new(bar_index + 150, emahi[1], bar_index + 151, emahi, color = color.gray))
        array.push(n1, line.new(bar_index + 150, emalo[1], bar_index + 151, emalo, color = color.gray))
        array.push(b, linefill.new(array.get(n, array.size(n) - 1), array.get(n1, array.size(n1) - 1), color.new(color.gray,50)))
        array.push(c, line.new(bar_index + 101, emahi[50], bar_index + 101, emalo[50], color = color.gray))
        array.push(c1, line.new(bar_index + 151, emahi, bar_index + 151, emalo, color = color.gray))
    
    if rain == "Candles"
    
        array.push(bo, box.new(bar_index + 110, emalo[40] - counter[5], bar_index + 112, emalo[40] - counter, bgcolor = counter > 5 and close[5] > open[5] ? color.green :  
             counter > 5 and close[5] < open[5] ? color.red : na, border_color = 
             counter > 5 and close[5] > open[5] ? color.green : counter > 5 and close[5] < open[5] ? color.red : na))
        array.push(bo1, box.new(bar_index + 130, emalo[20] - counter[5], bar_index + 132, emalo[20] - counter, bgcolor = counter > 8 and close[3] > open[3] ? color.green :  
             counter > 8 and close[3] < open[3] ? color.red : na, border_color = 
             counter > 8 and close[3] > open[3] ? color.green : counter > 8 and close[3] < open[3] ? color.red : na))
        array.push(bo2, box.new(bar_index + 120, emalo[30] - counter[5], bar_index + 122, emalo[30] - counter, bgcolor = counter > 11 and close[4] > open[4] ? color.green :  
             counter > 11 and close[4] < open[4] ? color.red : na, border_color = 
             counter > 11 and close[4] > open[4] ? color.green : counter > 14 and close[4] < open[4] ? color.red : na))
        array.push(bo3, box.new(bar_index + 140, emalo[10] - counter[5], bar_index + 142, emalo[10] - counter, bgcolor = counter > 14 and close[2] > open[2] ? color.green :  
             counter > 14 and close[2] < open[2] ? color.red : na, border_color = 
             counter > 14 and close[2] > open[2] ? color.green : counter > 18  and close[2] < open[2] ? color.red : na))
        array.push(l, line.new(bar_index + 111, box.get_top(array.get(bo, 0)) * 1.01, bar_index + 111, box.get_bottom(array.get(bo, 0)) * .99, 
             color = counter > 5 and close[5] > open[5] ? color.green :  
             counter > 5 and close[5] < open[5] ? color.red : na))
        array.push(l1, line.new(bar_index + 121, box.get_top(array.get(bo1, 0)) * 1.01, bar_index + 121, box.get_bottom(array.get(bo1, 0)) * .99, 
             color = counter > 11 and close[4] > open[4] ? color.green :  
             counter > 11 and close[4] < open[4] ? color.red : na))
        array.push(l2, line.new(bar_index + 131, box.get_top(array.get(bo2, 0)), bar_index + 131, box.get_bottom(array.get(bo2, 0)) * .98, 
             color = counter > 8 and close[3] > open[3] ? color.green :  
             counter > 8 and close[3] < open[3] ? color.red : na))
        array.push(l3, line.new(bar_index + 141, box.get_top(array.get(bo3, 0)) * 1.02, bar_index + 141, box.get_bottom(array.get(bo3, 0)) * .98, 
             color = counter > 14 and close[2] > open[2] ? color.green :  
             counter > 14 and close[2] < open[2] ? color.red : na))
    
    if rain == "Crypto"
        
        array.push(btc, label.new(bar_index + 111, emalo[40] - counter1[5], text = "₿", color = na, textcolor = counter1 > 5 ? color.yellow : na, size = size.large))
        array.push(eth, label.new(bar_index + 121, emalo[30] - counter1[5], text = "⟠", color = na, textcolor = counter1 > 14 ? color.blue : na, size = size.huge))
        array.push(zCash, label.new(bar_index + 131, emalo[20] - counter1[5], text = "ⓩ", color = na, textcolor = counter1 > 11? color.red : na, size = size.normal))
        array.push(doge, label.new(bar_index + 141, emalo[10] - counter1[5], text = "🐶", color = na, textcolor = counter1 > 18 ? color.black : na, size = size.normal))
    
    if rain == "Rocketship?"
        
        array.push(rocket, label.new(bar_index + bar_index % 200, h + bar_index % 200, text = "🚀", color = na))

if array.size(n) > 50
    
    if rain != "Sunny Day" 

        line.delete(array.shift(n))
        line.delete(array.shift(n1))
        linefill.delete(array.shift(b))
        
    
if array.size(c) > 1

    line.delete(array.shift(c))
    line.delete(array.shift(c1))
    
    if array.size(l) > 1 and rain == "Candles"
        
        line.delete(array.shift(l))
        line.delete(array.shift(l1))
        line.delete(array.shift(l2))
        line.delete(array.shift(l3))
        box.delete(array.shift(bo))
        box.delete(array.shift(bo1))
        box.delete(array.shift(bo2))
        box.delete(array.shift(bo3))
